Country,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption,Weighted Score,Composite Index,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
Finland,0.8584705690526658,0.969,0.7619417475728154,0.961,0.182,0.8041766076090036,0.8660887034010832,Western Europe,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351
Denmark,0.8861894668188487,0.954,0.7658252427184462,0.934,0.196,0.807813150725266,0.8544603980081937,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139
Iceland,0.8754280123919779,0.983,0.7968932038834948,0.936,0.668,0.865651704688467,0.9030046663141472,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363
Israel,0.833523561063101,0.943,0.8220194174757278,0.809,0.708,0.8363119226878621,0.8352008156130508,Middle East and Northern Africa,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172
Netherlands,0.8829284200228272,0.93,0.7774757281553395,0.887,0.379,0.8161974580456831,0.8389922491188206,Western Europe,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761
Sweden,0.8733083319745637,0.939,0.8007766990291261,0.948,0.202,0.8123866743496506,0.8619130137485332,Western Europe,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262
Norway,0.9067340616337843,0.943,0.7755339805825239,0.947,0.283,0.8248537136357663,0.8669593516043737,Western Europe,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699
Switzerland,0.9191260394586661,0.92,0.8299029126213591,0.891,0.266,0.8274635399929395,0.848221959567546,Western Europe,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678
Luxembourg,0.9999999999999999,0.879,0.7823300970873781,0.915,0.345,0.8431325242718445,0.8478175092432038,Western Europe,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034
New Zealand,0.8372737648785261,0.952,0.7308737864077663,0.887,0.271,0.7844505760654994,0.8222060849689551,Australia and New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501
Austria,0.8759171694113809,0.888,0.7619417475728154,0.855,0.497,0.8088105877166181,0.8115853148495084,Western Europe,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088
Australia,0.863199086906897,0.934,0.7580582524271842,0.89,0.496,0.8183742891788651,0.8415725070517112,Australia and New Zealand,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562
Canada,0.8553725745964454,0.929,0.7716504854368931,0.874,0.42,0.808424393738157,0.8300010725098135,North America,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811
Ireland,0.9783140388064567,0.905,0.7677669902912618,0.874,0.358,0.8333359592147525,0.8343299695964784,Western Europe,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901
United States,0.9002119680417414,0.919,0.5561165048543684,0.8,0.689,0.7817927166261145,0.7642867399728452,North America,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105
Germany,0.8726561226153594,0.896,0.7677669902912618,0.846,0.42,0.8018385843574234,0.8067879509264522,Western Europe,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214
Belgium,0.8669492907223216,0.915,0.7521941747572813,0.825,0.549,0.809783330906017,0.8086550809496217,Western Europe,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225
United Kingdom,0.8441219631501712,0.882,0.7289320388349512,0.852,0.454,0.7850695986537892,0.7920273170452374,Western Europe,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912
Lithuania,0.8219468449372248,0.939,0.6161941747572817,0.748,0.805,0.7811325971704878,0.7602843555422064,Central and Eastern Europe,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641
France,0.843632806130768,0.909,0.8066019417475725,0.819,0.553,0.8146903272761236,0.8140422640759836,Western Europe,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332
Slovenia,0.8252078917332463,0.951,0.758135922330097,0.913,0.771,0.8413463481024981,0.8699232104972703,Central and Eastern Europe,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328
Costa Rica,0.7215066036197618,0.872,0.7172815533980579,0.895,0.768,0.781222369435443,0.8054945126345189,Latin America and Caribbean,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497
Romania,0.7846078591227784,0.848,0.6027572815533979,0.856,0.929,0.776971678125183,0.7704162637474412,Central and Eastern Europe,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748
Singapore,0.9854883417577042,0.878,0.8648543689320385,0.878,0.146,0.8337600947603208,0.8371818896430193,Southeastern Asia,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105
United Arab Emirates,0.9160280450024457,0.826,0.5713786407766985,0.942,0.584,0.7825530736949083,0.7887137102023551,Middle East and Northern Africa,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428
Uruguay,0.7353660525028535,0.913,0.6201941747572812,0.895,0.575,0.7500083594401763,0.7869655000665979,Latin America and Caribbean,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324
Slovakia,0.7868905918799934,0.953,0.6721553398058249,0.753,0.898,0.7974560125154542,0.7825362540577491,Central and Eastern Europe,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893
Saudi Arabia,0.845915538887983,0.884,0.49976699029126204,0.894,0.691,0.7587164092392105,0.7690664714629116,Middle East and Northern Africa,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706
Estonia,0.8175444317625958,0.946,0.7036893203883494,0.929,0.409,0.7906356596258661,0.8369539743530812,Central and Eastern Europe,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868
Spain,0.8173813794227945,0.932,0.8085436893203877,0.782,0.711,0.8221503361569351,0.8136670134717168,Western Europe,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227
Italy,0.8327082993640958,0.882,0.7968932038834948,0.711,0.842,0.8162857907801024,0.7712820563000263,Western Europe,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823
Kosovo,0.6248165661177237,0.844,0.530679611650485,0.861,0.866,0.7046648727479383,0.7250134783494825,Central and Eastern Europe,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831
Chile,0.7479210826675363,0.889,0.7289320388349512,0.792,0.823,0.7855093345089987,0.778015577358211,Latin America and Caribbean,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363
Mexico,0.7048752649600522,0.804,0.5541747572815532,0.856,0.768,0.7160062688084039,0.7189241359751706,Latin America and Caribbean,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074
Malta,0.8371107125387248,0.923,0.7794174757281547,0.886,0.729,0.8363875826936561,0.851766769988033,Western Europe,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752
Panama,0.7790640795695417,0.896,0.676504854368932,0.855,0.878,0.7980954374630955,0.8030460361183217,Latin America and Caribbean,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434
Poland,0.803195825860101,0.925,0.6803495145631069,0.765,0.736,0.7843961263988071,0.7710809506251957,Central and Eastern Europe,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759
Nicaragua,0.5039947823251264,0.853,0.5483495145631068,0.877,0.625,0.6529358133383145,0.7064088079011389,Latin America and Caribbean,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815
Latvia,0.7896624816566117,0.937,0.5774757281553398,0.818,0.83,0.7743676765358185,0.7767587845046434,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226
Bahrain,0.8558617316158487,0.844,0.555145631067961,0.944,0.737,0.7796449272517448,0.7933335874701617,Middle East and Northern Africa,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362
Guatemala,0.5851948475460621,0.812,0.441553398058252,0.856,0.837,0.6604468037783816,0.6802866928971456,Latin America and Caribbean,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489
Kazakhstan,0.7563998043371923,0.931,0.554252427184466,0.853,0.721,0.7517330480972741,0.7719175794819854,Central and Eastern Europe,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827
Serbia,0.7055274743192562,0.873,0.6041941747572812,0.845,0.816,0.7456567859850972,0.7567260779191429,Central and Eastern Europe,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231
Cyprus,0.8289580955486712,0.826,0.8260970873786406,0.724,0.86,0.8150117005092615,0.7629961286449343,Western Europe,67,5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638
Japan,0.8297733572476763,0.894,0.886174757281553,0.799,0.64,0.8331256964946911,0.8229438054818581,Eastern Asia,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705
Croatia,0.7849339638023803,0.917,0.676504854368932,0.757,0.925,0.7940564027329472,0.7728965582712601,Central and Eastern Europe,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444
Brazil,0.6611772378933639,0.836,0.5521941747572812,0.801,0.738,0.6975517150573295,0.6986411434823353,Latin America and Caribbean,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574
El Salvador,0.5807924343714334,0.755,0.5462912621359219,0.918,0.62,0.6615105458454105,0.6965043935647548,Latin America and Caribbean,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692
Hungary,0.7976520463068645,0.943,0.6201941747572812,0.758,0.839,0.7805441575813796,0.7656985007242597,Central and Eastern Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128
Argentina,0.7226479699983693,0.891,0.6085436893203884,0.823,0.814,0.7519803133296079,0.7576730918844097,Latin America and Caribbean,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451
Honduras,0.5067666721017446,0.766,0.4867184466019414,0.843,0.843,0.6376596132810087,0.6566187796919011,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027
Uzbekistan,0.5578020544594816,0.875,0.5347961165048543,0.938,0.638,0.6805396454640581,0.7466207106593299,Central and Eastern Europe,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837
Malaysia,0.7568889613565956,0.799,0.5488155339805827,0.877,0.758,0.7314205719021244,0.7317420032525856,Southeastern Asia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075
Portugal,0.7992825697048752,0.878,0.7658252427184462,0.902,0.878,0.829941081591074,0.8417250126738006,Western Europe,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719
South Korea,0.8423283874123592,0.812,0.8590291262135921,0.717,0.701,0.8075057977771058,0.7545082755978905,Eastern Asia,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557
Greece,0.7762921897929235,0.835,0.7619417475728154,0.568,0.793,0.7548730938310809,0.6709099626255114,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0.0
Mauritius,0.7223218653187674,0.888,0.4784466019417475,0.813,0.775,0.7133582100810671,0.7172155909767889,Sub-Saharan Africa,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744
Thailand,0.6887330833197455,0.874,0.6570873786407767,0.85,0.91,0.7641917696561178,0.7758870749062186,Southeastern Asia,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763
Mongolia,0.6269362465351377,0.933,0.3483495145631066,0.701,0.849,0.6518182526013179,0.6442862574221966,Eastern Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323
Kyrgyzstan,0.4824718734713843,0.911,0.5950291262135923,0.934,0.904,0.7061988435948134,0.7797398094861766,Central and Eastern Europe,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003
Moldova,0.6476438936898744,0.857,0.5347184466019419,0.84,0.901,0.7154727797574478,0.7276548058584402,Central and Eastern Europe,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951
China,0.6866134029023315,0.836,0.6663689320388344,0.882,0.727,0.744776253880408,0.7653130578969458,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185
Vietnam,0.6130767976520465,0.821,0.5426019417475723,0.939,0.759,0.7005235247325069,0.7441190214201571,Southeastern Asia,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686
Paraguay,0.6494374694276862,0.906,0.5580582524271844,0.891,0.843,0.733495803935102,0.771260588314639,Latin America and Caribbean,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424
Montenegro,0.6988423283874124,0.89,0.6046601941747567,0.805,0.844,0.743967747059913,0.7468812280987457,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614
Jamaica,0.5931844121963149,0.867,0.5852427184466014,0.822,0.875,0.7084660032705448,0.7267647288530062,Latin America and Caribbean,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123
Bolivia,0.5638349910321211,0.811,0.468699029126213,0.868,0.846,0.6633252545911896,0.6893833172358617,Latin America and Caribbean,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536
Russia,0.7635741072884398,0.889,0.5210485436893202,0.719,0.801,0.7250843681088619,0.6954700550649201,Central and Eastern Europe,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199
Bosnia and Herzegovina,0.6667210174466002,0.88,0.6114563106796114,0.746,0.918,0.7325803829038828,0.7192328745790159,Central and Eastern Europe,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808
Colombia,0.6615033425729658,0.822,0.6920388349514557,0.804,0.834,0.7398607115097537,0.7356194898536982,Latin America and Caribbean,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401
Dominican Republic,0.6985162237078101,0.827,0.49976699029126204,0.85,0.657,0.6930966146851586,0.7036356155701593,Latin America and Caribbean,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684
Ecuador,0.6103049078754278,0.806,0.6784466019417472,0.802,0.833,0.7175031228480652,0.7174455356204904,Latin America and Caribbean,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541
Peru,0.6318278167291699,0.798,0.711456310679611,0.794,0.892,0.7353124226886536,0.7261126163614101,Latin America and Caribbean,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982
Philippines,0.5628566769933147,0.78,0.4080776699029123,0.919,0.732,0.6379264205737225,0.6765085449755386,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991
Bulgaria,0.7435186694929071,0.918,0.5813592233009706,0.801,0.911,0.7632454066731147,0.7612297674962352,Central and Eastern Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921
Nepal,0.44496983531713685,0.748,0.40066019417475696,0.808,0.783,0.5827559991388304,0.5998780622694961,Southern Asia,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296
Armenia,0.6665579651067993,0.79,0.631417475728155,0.796,0.705,0.7057217584640785,0.6970296105711352,Central and Eastern Europe,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855
Tajikistan,0.44187184086091624,0.836,0.41537864077669884,0.832,0.522,0.5806062124524496,0.631085584013378,Central and Eastern Europe,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974
Algeria,0.6151964780694604,0.855,0.5832621359223302,0.571,0.717,0.6587244774014207,0.6063175715893752,Middle East and Northern Africa,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822
Albania,0.6587314527963476,0.718,0.6842718446601941,0.794,0.878,0.7191873970039527,0.691300303926285,Central and Eastern Europe,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272
Indonesia,0.6290559269525516,0.804,0.44730097087378606,0.88,0.876,0.6809420208042121,0.6980811230896358,Southeastern Asia,74,5.399,0.82827,1.08708,0.63793,0.46611,0.0,0.51535
South Africa,0.6442197945540519,0.907,0.21199999999999974,0.73,0.902,0.6273659383662156,0.6185413182655262,Sub-Saharan Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973
Congo (Brazzaville),0.41871840860916365,0.605,0.20660194174757285,0.73,0.739,0.4816660080196423,0.45533399925553975,Sub-Saharan Africa,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388
Venezuela,0.0,0.839,0.48621359223300953,0.659,0.811,0.4693033980582524,0.527464513744816,Latin America and Caribbean,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841
Laos,0.5600847872166964,0.679,0.36566990291262114,0.919,0.703,0.6033929118931642,0.6244460879624139,Southeastern Asia,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192
Georgia,0.6716125876406328,0.716,0.521165048543689,0.786,0.649,0.657775038428112,0.6336964683399545,Central and Eastern Europe,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547
Guinea,0.38366215555193206,0.649,0.10310679611650464,0.659,0.787,0.44822534569470573,0.413735077909238,Sub-Saharan Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657
Ukraine,0.6174792108266752,0.878,0.5056310679611649,0.795,0.907,0.6972015302382938,0.705065119805059,Central and Eastern Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275
Ivory Coast,0.4971465840534811,0.572,0.1717669902912622,0.733,0.746,0.4910357227888599,0.44725957867345917,Sub-Saharan Africa,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165
Gabon,0.6538398826023154,0.746,0.2610485436893204,0.642,0.786,0.5855141007030247,0.5240374353022326,Sub-Saharan Africa,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822
Nigeria,0.48410239686939505,0.74,0.13052427184465998,0.718,0.911,0.5246617870219834,0.5045891733060981,Sub-Saharan Africa,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233
Cameroon,0.4386107940648948,0.686,0.16765048543689298,0.686,0.846,0.4981958595786917,0.46798432176574767,Sub-Saharan Africa,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618
Mozambique,0.2590901679439098,0.692,0.0,0.851,0.66,0.4097770503831729,0.46076415506447543,Sub-Saharan Africa,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269
Iraq,0.582259905429643,0.718,0.461553398058252,0.646,0.876,0.6181663211434559,0.5601291346402943,Middle East and Northern Africa,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922
Morocco,0.5618783629545084,0.553,0.48042718446601906,0.787,0.811,0.5984203050028574,0.5542989719091419,Middle East and Northern Africa,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172
Iran,0.6657427034077937,0.778,0.5852427184466014,0.593,0.747,0.6652834906339884,0.595767474465586,Middle East and Northern Africa,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086
Senegal,0.42850154899722803,0.629,0.32889320388349486,0.772,0.846,0.5369737656700422,0.5217478567834816,Sub-Saharan Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843
Mauritania,0.4995923691504972,0.644,0.3473786407766988,0.622,0.657,0.5245223709393239,0.46603236114188795,Sub-Saharan Africa,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219
Burkina Faso,0.34893200717430284,0.663,0.15266019417475718,0.696,0.771,0.45694465069598017,0.44142852536808325,Sub-Saharan Africa,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747
Ghana,0.5004076308495026,0.641,0.2808932038834948,0.777,0.881,0.5531955902257245,0.5295634079515088,Sub-Saharan Africa,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087
Pakistan,0.49127669982064226,0.601,0.22458252427184444,0.766,0.787,0.5173286410141538,0.48783445472491116,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671
Niger,0.255013859448883,0.59,0.19495145631067912,0.788,0.734,0.4348420219123347,0.44674171473746405,Sub-Saharan Africa,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387
Tunisia,0.6060655470405999,0.73,0.6007766990291259,0.576,0.907,0.6551138388694614,0.5749789274195862,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431
Kenya,0.47790640795695427,0.69,0.27064077669902886,0.696,0.852,0.5386321165618435,0.5058554175159113,Sub-Saharan Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542
Sri Lanka,0.6463394749714658,0.826,0.6066019417475728,0.787,0.808,0.7096023279283329,0.7044997176620649,Southern Asia,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828
Uganda,0.35692157182455564,0.794,0.28671844660194123,0.701,0.857,0.528406083197852,0.5346890739236018,Sub-Saharan Africa,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066
Chad,0.2827327572150661,0.722,0.06194174757281523,0.677,0.807,0.42695526405772366,0.4258588478241084,Sub-Saharan Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386
Cambodia,0.4660035871514755,0.747,0.40271844660194134,0.958,0.857,0.6192806877959279,0.6727356022471459,Southeastern Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359
Benin,0.420022827327572,0.437,0.17728155339805785,0.743,0.576,0.42677723654778604,0.3779827901526342,Sub-Saharan Africa,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826
Myanmar,0.4691015816076961,0.787,0.3828349514563105,0.727,0.658,0.5686892123463865,0.5713980808703023,Southeastern Asia,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588
Bangladesh,0.5149192890917985,0.544,0.5055533980582521,0.845,0.698,0.5862141362421026,0.5678067394403038,Southern Asia,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222
Mali,0.34697537909668996,0.593,0.1504077669902908,0.713,0.846,0.45184455547657965,0.42539047288303505,Sub-Saharan Africa,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798
Egypt,0.6261209848361325,0.726,0.46497087378640733,0.732,0.58,0.6170790138974416,0.5889124914355581,Middle East and Northern Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291
Togo,0.3499103212131093,0.595,0.22986407766990258,0.657,0.74,0.4539891157814084,0.4156177003539997,Sub-Saharan Africa,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681
Jordan,0.5874775803032773,0.729,0.624077669902912,0.77,0.687,0.6622626915667111,0.6472634588661168,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053
Ethiopia,0.3606717756399803,0.782,0.3560388349514563,0.72,0.789,0.5405112414298582,0.5519545338816131,Sub-Saharan Africa,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325
Liberia,0.28534159465188325,0.596,0.20077669902912598,0.735,0.83,0.4482466531528465,0.43844461566154563,Sub-Saharan Africa,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362
India,0.5269851622370781,0.608,0.3591067961165044,0.897,0.774,0.5814222477002496,0.585145135917201,Southern Asia,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475
Madagascar,0.2874612750692972,0.65,0.2532038834951451,0.522,0.742,0.4320393533945754,0.37526459020894143,Sub-Saharan Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333
Zambia,0.4152943094733409,0.694,0.13599999999999968,0.791,0.818,0.4978382928420022,0.50323639579893,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591
Tanzania,0.3799119517365074,0.653,0.3056699029126211,0.838,0.554,0.5020910612491074,0.5277624752646061,Sub-Saharan Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377
Comoros,0.41545736181314197,0.471,0.3066019417475725,0.47,0.727,0.43868769398083574,0.31464337305278395,Sub-Saharan Africa,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441
Malawi,0.28941790314691007,0.531,0.26970873786407745,0.75,0.749,0.4478525554100924,0.432156619350691,Sub-Saharan Africa,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128
Botswana,0.6688406978640141,0.753,0.12407766990291247,0.742,0.83,0.5765716268349323,0.5409312645189367,Sub-Saharan Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461
Congo (Kinshasa),0.24131746290559264,0.652,0.14932038834951422,0.664,0.834,0.4231253359590563,0.41024957909863197,Sub-Saharan Africa,120,4.517,0.0,1.0012,0.09806,0.22605,0.07625,0.24834
Zimbabwe,0.34469264633947494,0.69,0.09786407766990246,0.654,0.766,0.4405738133193181,0.4191738783465086,Sub-Saharan Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987
Sierra Leone,0.30441871840860923,0.555,0.1308737864077667,0.66,0.858,0.4198440621245244,0.37726383916394274,Sub-Saharan Africa,123,4.507,0.33024,0.95571,0.0,0.4084,0.08786,0.21488
Lebanon,0.6442197945540519,0.53,0.5677281553398057,0.474,0.891,0.601397977201167,0.449388135576097,Middle East and Northern Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854
Afghanistan,0.2930050546225337,0.341,0.12357281553398058,0.382,0.847,0.3289947202702552,0.16965666619087022,Southern Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651
